Total keys: 298
blocks.0.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.13.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.14.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.14.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.14.attn.proj.bias 	 torch.Size([1152])
blocks.14.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.14.attn.qkv.bias 	 torch.Size([3456])
blocks.14.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.14.mlp.fc1.bias 	 torch.Size([4608])
blocks.14.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.14.mlp.fc2.bias 	 torch.Size([1152])
blocks.14.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.15.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.15.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.15.attn.proj.bias 	 torch.Size([1152])
blocks.15.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.15.attn.qkv.bias 	 torch.Size([3456])
blocks.15.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.15.mlp.fc1.bias 	 torch.Size([4608])
blocks.15.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.15.mlp.fc2.bias 	 torch.Size([1152])
blocks.15.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.16.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.16.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.16.attn.proj.bias 	 torch.Size([1152])
blocks.16.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.16.attn.qkv.bias 	 torch.Size([3456])
blocks.16.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.16.mlp.fc1.bias 	 torch.Size([4608])
blocks.16.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.16.mlp.fc2.bias 	 torch.Size([1152])
blocks.16.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.17.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.17.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.17.attn.proj.bias 	 torch.Size([1152])
blocks.17.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.17.attn.qkv.bias 	 torch.Size([3456])
blocks.17.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.17.mlp.fc1.bias 	 torch.Size([4608])
blocks.17.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.17.mlp.fc2.bias 	 torch.Size([1152])
blocks.17.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.18.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.18.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.18.attn.proj.bias 	 torch.Size([1152])
blocks.18.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.18.attn.qkv.bias 	 torch.Size([3456])
blocks.18.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.18.mlp.fc1.bias 	 torch.Size([4608])
blocks.18.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.18.mlp.fc2.bias 	 torch.Size([1152])
blocks.18.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.19.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.19.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.19.attn.proj.bias 	 torch.Size([1152])
blocks.19.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.19.attn.qkv.bias 	 torch.Size([3456])
blocks.19.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.19.mlp.fc1.bias 	 torch.Size([4608])
blocks.19.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.19.mlp.fc2.bias 	 torch.Size([1152])
blocks.19.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.2.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.2.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.2.attn.proj.bias 	 torch.Size([1152])
blocks.2.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.2.attn.qkv.bias 	 torch.Size([3456])
blocks.2.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.2.mlp.fc1.bias 	 torch.Size([4608])
blocks.2.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.2.mlp.fc2.bias 	 torch.Size([1152])
blocks.2.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.20.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.20.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.20.attn.proj.bias 	 torch.Size([1152])
blocks.20.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.20.attn.qkv.bias 	 torch.Size([3456])
blocks.20.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.20.mlp.fc1.bias 	 torch.Size([4608])
blocks.20.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.20.mlp.fc2.bias 	 torch.Size([1152])
blocks.20.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.21.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.21.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.21.attn.proj.bias 	 torch.Size([1152])
blocks.21.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.21.attn.qkv.bias 	 torch.Size([3456])
blocks.21.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.21.mlp.fc1.bias 	 torch.Size([4608])
blocks.21.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.21.mlp.fc2.bias 	 torch.Size([1152])
blocks.21.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.22.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.22.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.22.attn.proj.bias 	 torch.Size([1152])
blocks.22.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.22.attn.qkv.bias 	 torch.Size([3456])
blocks.22.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.22.mlp.fc1.bias 	 torch.Size([4608])
blocks.22.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.22.mlp.fc2.bias 	 torch.Size([1152])
blocks.22.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.23.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.23.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.23.attn.proj.bias 	 torch.Size([1152])
blocks.23.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.23.attn.qkv.bias 	 torch.Size([3456])
blocks.23.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.23.mlp.fc1.bias 	 torch.Size([4608])
blocks.23.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.23.mlp.fc2.bias 	 torch.Size([1152])
blocks.23.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.24.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.24.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.24.attn.proj.bias 	 torch.Size([1152])
blocks.24.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.24.attn.qkv.bias 	 torch.Size([3456])
blocks.24.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.24.mlp.fc1.bias 	 torch.Size([4608])
blocks.24.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.24.mlp.fc2.bias 	 torch.Size([1152])
blocks.24.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.25.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.25.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.25.attn.proj.bias 	 torch.Size([1152])
blocks.25.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.25.attn.qkv.bias 	 torch.Size([3456])
blocks.25.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.25.mlp.fc1.bias 	 torch.Size([4608])
blocks.25.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.25.mlp.fc2.bias 	 torch.Size([1152])
blocks.25.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.26.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.26.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.26.attn.proj.bias 	 torch.Size([1152])
blocks.26.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.26.attn.qkv.bias 	 torch.Size([3456])
blocks.26.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.26.mlp.fc1.bias 	 torch.Size([4608])
blocks.26.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.26.mlp.fc2.bias 	 torch.Size([1152])
blocks.26.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.27.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.27.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.27.attn.proj.bias 	 torch.Size([1152])
blocks.27.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.27.attn.qkv.bias 	 torch.Size([3456])
blocks.27.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.27.mlp.fc1.bias 	 torch.Size([4608])
blocks.27.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.27.mlp.fc2.bias 	 torch.Size([1152])
blocks.27.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.3.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.3.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.3.attn.proj.bias 	 torch.Size([1152])
blocks.3.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.3.attn.qkv.bias 	 torch.Size([3456])
blocks.3.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.3.mlp.fc1.bias 	 torch.Size([4608])
blocks.3.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.3.mlp.fc2.bias 	 torch.Size([1152])
blocks.3.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.4.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.4.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.4.attn.proj.bias 	 torch.Size([1152])
blocks.4.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.4.attn.qkv.bias 	 torch.Size([3456])
blocks.4.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.4.mlp.fc1.bias 	 torch.Size([4608])
blocks.4.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.4.mlp.fc2.bias 	 torch.Size([1152])
blocks.4.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.5.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.5.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.5.attn.proj.bias 	 torch.Size([1152])
blocks.5.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.5.attn.qkv.bias 	 torch.Size([3456])
blocks.5.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.5.mlp.fc1.bias 	 torch.Size([4608])
blocks.5.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.5.mlp.fc2.bias 	 torch.Size([1152])
blocks.5.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.6.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.6.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.6.attn.proj.bias 	 torch.Size([1152])
blocks.6.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.6.attn.qkv.bias 	 torch.Size([3456])
blocks.6.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.6.mlp.fc1.bias 	 torch.Size([4608])
blocks.6.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.6.mlp.fc2.bias 	 torch.Size([1152])
blocks.6.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.7.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.7.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.7.attn.proj.bias 	 torch.Size([1152])
blocks.7.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.7.attn.qkv.bias 	 torch.Size([3456])
blocks.7.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.7.mlp.fc1.bias 	 torch.Size([4608])
blocks.7.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.7.mlp.fc2.bias 	 torch.Size([1152])
blocks.7.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.8.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.8.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.8.attn.proj.bias 	 torch.Size([1152])
blocks.8.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.8.attn.qkv.bias 	 torch.Size([3456])
blocks.8.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.8.mlp.fc1.bias 	 torch.Size([4608])
blocks.8.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.8.mlp.fc2.bias 	 torch.Size([1152])
blocks.8.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.9.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.9.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.9.attn.proj.bias 	 torch.Size([1152])
blocks.9.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.9.attn.qkv.bias 	 torch.Size([3456])
blocks.9.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.9.mlp.fc1.bias 	 torch.Size([4608])
blocks.9.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.9.mlp.fc2.bias 	 torch.Size([1152])
blocks.9.mlp.fc2.weight 	 torch.Size([1152, 4608])
cls_head.0.bias 	 torch.Size([1152])
cls_head.0.weight 	 torch.Size([1152])
cls_head.1.bias 	 torch.Size([1152])
cls_head.1.weight 	 torch.Size([1152, 1152])
cls_head.3.bias 	 torch.Size([11])
cls_head.3.weight 	 torch.Size([11, 1152])
final_layer.adaLN_modulation.1.bias 	 torch.Size([2304])
final_layer.adaLN_modulation.1.weight 	 torch.Size([2304, 1152])
final_layer.linear.bias 	 torch.Size([32])
final_layer.linear.weight 	 torch.Size([32, 1152])
pos_embed 	 torch.Size([1, 1024, 1152])
t_embedder.mlp.0.bias 	 torch.Size([1152])
t_embedder.mlp.0.weight 	 torch.Size([1152, 256])
t_embedder.mlp.2.bias 	 torch.Size([1152])
t_embedder.mlp.2.weight 	 torch.Size([1152, 1152])
x_embedder.proj.bias 	 torch.Size([1152])
x_embedder.proj.weight 	 torch.Size([1152, 4, 2, 2])
y_embedder.embedding_table.weight 	 torch.Size([1001, 1152])
